Date,HIGH,LOW,OPEN,CLOSE,COUNT,VOLUME
2022-02-07 14:00:00,630.5,627.25,629.5,628.25,286,1471
2022-02-07 15:00:00,629.0,625.25,628.25,627.0,930,5359
2022-02-07 16:00:00,630.0,626.0,626.75,629.0,987,5911
2022-02-07 17:00:00,634.25,628.5,629.0,633.25,964,10042
2022-02-07 18:00:00,633.75,630.0,633.25,630.25,681,4571
2022-02-07 19:00:00,632.0,628.75,630.25,631.75,517,8302
2022-02-07 20:00:00,634.5,630.75,631.5,634.25,609,7731
2022-02-08 02:00:00,634.0,630.5,634.0,631.75,225,2927
2022-02-08 03:00:00,631.75,631.25,631.75,631.25,43,188
2022-02-08 04:00:00,631.5,630.5,631.25,630.75,57,191
2022-02-08 05:00:00,631.25,630.5,630.75,631.25,17,41
2022-02-08 06:00:00,631.75,631.0,631.0,631.75,37,92
2022-02-08 07:00:00,632.0,631.25,631.5,631.25,18,57
2022-02-08 08:00:00,631.75,629.25,631.5,631.25,86,181
2022-02-08 09:00:00,631.75,630.25,631.25,631.25,176,435
2022-02-08 10:00:00,632.5,630.0,631.75,630.0,109,416
2022-02-08 11:00:00,631.0,629.75,630.0,630.5,50,179
2022-02-08 12:00:00,629.75,627.25,629.75,628.0,128,520
2022-02-08 13:00:00,630.5,628.0,628.0,630.5,69,484
2022-02-08 14:00:00,630.75,627.5,630.5,630.0,196,1086
2022-02-08 15:00:00,631.5,629.0,629.5,631.5,619,6872
2022-02-08 16:00:00,632.0,626.75,631.25,627.0,1007,6835
2022-02-08 17:00:00,627.25,625.25,627.0,627.0,549,3544
2022-02-08 18:00:00,627.75,625.5,627.25,627.75,416,4730
2022-02-08 19:00:00,629.0,627.5,628.0,627.75,395,4552
2022-02-08 20:00:00,630.25,627.75,628.0,630.25,425,8213
2022-02-09 02:00:00,631.0,628.5,630.5,629.75,117,2933
2022-02-09 03:00:00,630.5,629.75,629.75,630.5,29,1239
2022-02-09 04:00:00,631.5,630.5,630.5,631.5,59,3772
2022-02-09 05:00:00,631.75,631.0,631.5,631.5,30,674
2022-02-09 06:00:00,632.0,631.0,631.25,631.75,20,98
2022-02-09 07:00:00,632.0,631.5,631.75,631.75,22,517
2022-02-09 08:00:00,632.5,631.25,631.75,632.25,89,359
2022-02-09 09:00:00,632.5,631.5,632.5,632.25,115,1113
2022-02-09 10:00:00,633.0,632.25,632.25,632.75,179,889
2022-02-09 11:00:00,632.5,631.5,632.5,632.0,26,99
2022-02-09 12:00:00,631.75,629.25,631.75,630.75,73,673
2022-02-09 13:00:00,632.0,630.25,630.5,631.25,81,1283
2022-02-09 14:00:00,631.5,629.5,631.5,630.0,198,2095
2022-02-09 15:00:00,633.75,629.5,630.25,632.75,849,9466
2022-02-09 16:00:00,636.0,631.75,632.75,634.0,1073,10381
2022-02-09 17:00:00,634.75,632.5,634.25,634.5,951,7137
2022-02-09 18:00:00,637.0,629.5,634.0,636.75,1288,8712
2022-02-09 19:00:00,639.5,635.25,636.5,639.0,1016,8682
2022-02-09 20:00:00,641.0,638.75,639.0,639.25,596,9070
2022-02-10 02:00:00,640.25,637.5,638.75,640.25,147,1428
2022-02-10 03:00:00,640.75,639.5,640.0,640.5,63,265
2022-02-10 04:00:00,641.0,640.0,640.5,641.0,49,655
2022-02-10 05:00:00,641.75,640.75,641.0,641.5,26,566
2022-02-10 06:00:00,642.25,641.0,641.5,641.0,64,448
2022-02-10 07:00:00,641.0,640.5,640.75,641.0,9,65
2022-02-10 08:00:00,641.25,639.75,641.25,640.75,58,557
2022-02-10 09:00:00,642.25,640.5,640.5,641.25,59,374
2022-02-10 10:00:00,641.5,639.5,641.5,639.75,155,1730
2022-02-10 11:00:00,640.0,638.25,639.75,640.0,147,1541
2022-02-10 12:00:00,640.5,639.0,640.0,640.25,105,1404
2022-02-10 13:00:00,646.25,640.75,640.75,645.75,324,2665
2022-02-10 14:00:00,648.5,642.75,645.75,647.0,524,5972
2022-02-10 15:00:00,652.75,644.25,646.0,651.25,1440,13632
2022-02-10 16:00:00,654.75,649.25,651.25,650.0,1793,11444
2022-02-10 17:00:00,651.75,644.5,650.0,644.5,1460,8993
2022-02-10 18:00:00,646.75,641.0,644.25,642.0,1429,7864
2022-02-10 19:00:00,642.75,631.75,642.0,634.0,1395,10589
2022-02-10 20:00:00,636.0,633.25,633.75,635.0,531,7373
2022-02-11 02:00:00,635.75,631.0,634.25,633.25,313,2066
2022-02-11 03:00:00,635.5,633.0,633.75,635.5,85,291
2022-02-11 04:00:00,635.0,634.5,634.75,634.75,20,39
2022-02-11 05:00:00,635.0,634.5,635.0,634.75,8,19
2022-02-11 06:00:00,635.0,634.25,634.75,634.75,16,76
2022-02-11 07:00:00,634.75,632.5,634.75,632.5,18,50
2022-02-11 08:00:00,634.0,632.5,632.75,633.75,68,599
2022-02-11 09:00:00,636.5,633.75,634.25,635.5,139,642
2022-02-11 10:00:00,638.25,635.5,635.5,638.25,97,476
2022-02-11 11:00:00,640.25,637.75,638.25,639.0,174,467
2022-02-11 12:00:00,641.5,638.5,639.25,638.5,212,1119
2022-02-11 13:00:00,640.75,638.5,638.5,639.0,171,1063
2022-02-11 14:00:00,640.75,637.5,639.0,638.25,291,1358
2022-02-11 15:00:00,643.0,638.25,638.25,641.0,1146,5928
2022-02-11 16:00:00,643.25,637.25,641.0,638.0,975,8479
2022-02-11 17:00:00,640.5,634.75,637.75,637.25,911,5640
2022-02-11 18:00:00,639.25,636.5,637.25,637.75,711,3759
2022-02-11 19:00:00,650.5,637.5,637.75,649.25,1698,10971
2022-02-11 20:00:00,649.75,644.0,649.5,644.0,776,7256
2022-02-14 02:00:00,650.5,644.75,644.75,648.75,311,2154
2022-02-14 03:00:00,649.25,648.25,649.25,648.75,91,611
2022-02-14 04:00:00,650.75,648.75,648.75,650.5,51,265
2022-02-14 05:00:00,650.5,649.75,650.5,649.75,7,16
2022-02-14 06:00:00,649.75,648.5,649.75,648.75,14,61
2022-02-14 07:00:00,649.25,648.5,649.25,648.75,3,17
2022-02-14 08:00:00,649.25,647.75,648.5,648.75,31,95
2022-02-14 09:00:00,648.5,643.5,648.5,643.75,131,548
2022-02-14 10:00:00,644.0,641.75,643.5,643.0,185,647
2022-02-14 11:00:00,645.75,642.75,643.5,645.75,81,297
2022-02-14 12:00:00,646.25,644.25,646.0,644.5,81,267
2022-02-14 13:00:00,644.75,639.25,644.75,639.75,352,1735
2022-02-14 14:00:00,641.5,638.75,640.0,640.75,138,685
2022-02-14 15:00:00,642.5,637.5,641.25,640.5,988,6147
2022-02-14 16:00:00,642.25,637.0,640.5,640.25,1036,7605
2022-02-14 17:00:00,642.5,639.5,640.25,641.5,460,4516
2022-02-14 18:00:00,642.5,640.5,641.5,641.25,280,2244
2022-02-14 19:00:00,647.75,640.25,641.25,647.5,583,5540
2022-02-14 20:00:00,651.0,646.5,647.25,651.0,811,7753
2022-02-15 02:00:00,649.75,647.75,649.5,648.75,189,1019
2022-02-15 03:00:00,649.25,648.0,648.5,648.75,31,157
2022-02-15 04:00:00,648.75,647.5,648.75,647.5,16,64
2022-02-15 05:00:00,647.75,647.25,647.5,647.5,24,153
2022-02-15 06:00:00,648.25,647.0,647.5,647.25,47,270
2022-02-15 07:00:00,647.5,646.5,647.0,647.5,19,180
2022-02-15 08:00:00,647.25,645.5,647.0,646.5,107,376
2022-02-15 09:00:00,646.75,643.5,646.75,644.75,189,852
2022-02-15 10:00:00,643.75,641.75,643.75,642.5,174,782
2022-02-15 11:00:00,643.25,641.5,642.0,642.0,81,280
2022-02-15 12:00:00,642.0,640.5,642.0,640.5,103,857
2022-02-15 13:00:00,642.75,639.75,640.5,641.75,154,839
2022-02-15 14:00:00,641.75,638.5,641.75,639.5,190,991
2022-02-15 15:00:00,640.5,635.25,639.25,636.5,1229,8823
2022-02-15 16:00:00,637.5,632.5,636.75,633.25,1095,10772
2022-02-15 17:00:00,637.5,633.0,633.0,635.25,1493,9181
2022-02-15 18:00:00,636.0,633.25,635.25,633.25,635,3943
2022-02-15 19:00:00,633.75,631.25,633.5,633.5,588,4339
2022-02-15 20:00:00,634.25,632.25,633.5,632.75,346,5406
2022-02-16 02:00:00,633.75,631.75,633.5,632.25,126,1358
2022-02-16 03:00:00,635.5,632.25,632.5,635.25,82,450
2022-02-16 04:00:00,635.75,634.5,635.25,634.75,96,273
2022-02-16 05:00:00,635.0,634.75,634.75,635.0,4,7
2022-02-16 06:00:00,635.75,635.0,635.75,635.0,13,37
2022-02-16 07:00:00,636.5,635.25,635.25,636.5,25,121
2022-02-16 08:00:00,637.0,635.25,636.25,636.0,82,318
2022-02-16 09:00:00,636.75,636.0,636.25,636.25,62,253
2022-02-16 10:00:00,637.25,636.0,636.5,636.25,57,324
2022-02-16 11:00:00,637.75,636.0,636.25,637.5,64,311
2022-02-16 12:00:00,638.0,637.0,637.5,637.5,53,246
2022-02-16 13:00:00,638.5,635.75,637.75,636.25,158,889
2022-02-16 14:00:00,636.0,634.5,636.0,635.0,145,854
2022-02-16 15:00:00,637.5,635.0,636.5,636.5,801,6562
2022-02-16 16:00:00,641.25,635.25,636.5,639.5,1159,7821
2022-02-16 17:00:00,641.75,638.75,639.75,639.75,619,4476
2022-02-16 18:00:00,641.5,639.25,639.75,641.0,406,2715
2022-02-16 19:00:00,642.0,639.75,641.0,639.75,457,3102
2022-02-16 20:00:00,641.0,639.0,639.75,639.25,434,4085
2022-02-17 02:00:00,639.0,637.5,639.0,638.5,169,1082
2022-02-17 03:00:00,638.5,636.75,638.5,637.5,25,184
2022-02-17 04:00:00,638.5,636.75,637.5,637.25,33,125
2022-02-17 05:00:00,642.0,637.0,637.0,641.5,128,1107
2022-02-17 06:00:00,642.5,641.0,642.0,641.5,21,823
2022-02-17 07:00:00,642.5,640.75,641.75,640.75,14,156
2022-02-17 08:00:00,642.0,641.0,641.0,642.0,22,75
2022-02-17 09:00:00,641.75,640.0,641.5,640.25,123,523
2022-02-17 10:00:00,641.75,639.75,640.25,641.25,103,385
2022-02-17 11:00:00,641.25,639.5,641.0,639.75,39,137
2022-02-17 12:00:00,641.5,639.5,639.5,640.25,33,121
2022-02-17 13:00:00,642.25,639.75,640.25,642.25,164,1248
2022-02-17 14:00:00,645.0,642.5,642.5,644.5,212,1575
2022-02-17 15:00:00,645.25,641.25,644.5,644.25,1410,7376
2022-02-17 16:00:00,645.5,638.5,644.25,638.75,1306,13183
2022-02-17 17:00:00,642.75,637.75,638.75,640.75,790,4590
2022-02-17 18:00:00,642.5,640.0,640.75,641.25,406,2736
2022-02-17 19:00:00,643.0,641.25,641.25,642.5,415,3173
2022-02-17 20:00:00,645.25,642.5,642.5,643.25,389,6005
2022-02-18 02:00:00,643.25,641.75,643.25,642.0,133,1343
2022-02-18 03:00:00,642.5,641.75,642.0,642.0,35,69
2022-02-18 04:00:00,642.25,641.75,642.0,642.0,12,18
2022-02-18 05:00:00,642.25,641.75,641.75,642.0,13,26
2022-02-18 06:00:00,642.5,641.75,641.75,642.5,15,31
2022-02-18 07:00:00,642.5,642.25,642.5,642.5,13,118
2022-02-18 08:00:00,643.0,642.0,642.5,642.5,189,1291
2022-02-18 09:00:00,643.75,642.0,642.5,643.5,239,1277
2022-02-18 10:00:00,644.25,642.5,643.5,643.5,576,3058
2022-02-18 11:00:00,644.0,642.0,643.5,642.25,117,488
2022-02-18 12:00:00,643.5,642.25,642.5,642.25,73,444
2022-02-18 13:00:00,643.25,642.25,642.25,643.0,77,598
2022-02-18 14:00:00,645.75,642.5,642.75,644.25,181,1078
2022-02-18 15:00:00,648.5,643.25,644.0,648.0,1094,12287
2022-02-18 16:00:00,649.5,647.0,648.0,647.75,1042,6045
2022-02-18 17:00:00,650.25,647.0,647.75,647.5,962,7636
2022-02-18 18:00:00,650.5,647.25,647.25,650.25,725,4502
2022-02-18 19:00:00,651.0,647.5,650.0,647.75,637,5545
2022-02-18 20:00:00,649.0,646.5,647.5,647.25,652,6499
2022-02-22 02:00:00,656.25,650.0,650.0,656.0,739,5877
2022-02-22 03:00:00,657.5,655.5,656.0,657.25,155,1590
2022-02-22 04:00:00,658.5,657.0,657.25,658.5,143,1013
2022-02-22 05:00:00,658.5,657.25,658.25,657.75,86,305
2022-02-22 06:00:00,658.5,657.25,657.75,657.5,135,1127
2022-02-22 07:00:00,657.5,656.0,657.5,657.25,100,839
2022-02-22 08:00:00,659.0,656.25,657.25,658.75,445,1421
2022-02-22 09:00:00,662.75,658.5,659.0,661.25,657,3814
2022-02-22 10:00:00,662.0,658.25,661.25,658.75,278,866
2022-02-22 11:00:00,661.5,658.0,658.75,659.0,458,1727
2022-02-22 12:00:00,658.75,653.25,658.75,654.0,277,1532
2022-02-22 13:00:00,654.75,651.25,654.25,652.75,264,1461
2022-02-22 14:00:00,654.75,650.25,652.25,654.25,400,1675
2022-02-22 15:00:00,658.75,653.5,654.25,654.75,1574,9282
2022-02-22 16:00:00,656.75,651.5,654.75,654.0,1803,9358
2022-02-22 17:00:00,656.5,653.75,654.0,655.0,1601,6075
2022-02-22 18:00:00,658.5,655.0,655.25,658.25,1462,8287
2022-02-22 19:00:00,663.25,658.5,658.5,663.0,2170,12591
2022-02-22 20:00:00,667.75,662.25,663.0,667.25,1203,8257
2022-02-23 02:00:00,665.0,661.5,665.0,663.5,531,2487
2022-02-23 03:00:00,664.75,663.25,663.25,664.5,63,155
2022-02-23 04:00:00,664.75,664.0,664.25,664.25,50,200
2022-02-23 05:00:00,664.0,663.75,664.0,663.75,23,122
2022-02-23 06:00:00,665.0,664.0,664.0,665.0,46,121
2022-02-23 07:00:00,665.0,661.75,665.0,661.75,63,214
2022-02-23 08:00:00,662.75,661.5,662.0,662.0,252,1032
2022-02-23 09:00:00,663.0,661.75,662.25,662.5,546,2348
2022-02-23 10:00:00,663.5,661.25,662.25,661.75,407,2119
2022-02-23 11:00:00,662.75,660.75,661.75,662.25,214,1032
2022-02-23 12:00:00,663.0,661.5,662.25,661.75,159,702
2022-02-23 13:00:00,664.25,661.25,661.75,663.25,204,784
2022-02-23 14:00:00,665.25,662.75,663.25,663.75,299,2179
2022-02-23 15:00:00,666.5,661.75,663.75,664.5,1713,11953
2022-02-23 16:00:00,667.75,662.25,664.5,667.25,2069,11737
2022-02-23 17:00:00,668.5,662.75,667.0,665.0,1582,9290
2022-02-23 18:00:00,671.5,664.5,664.75,670.75,1626,9464
2022-02-23 19:00:00,674.75,670.25,670.5,672.5,1677,11196
2022-02-23 20:00:00,675.5,671.5,672.5,672.75,844,5880
2022-02-24 02:00:00,681.25,672.25,674.0,681.25,877,6147
2022-02-24 03:00:00,687.5,680.75,681.0,686.0,883,5392
2022-02-24 04:00:00,705.5,684.5,685.75,700.5,1782,9674
2022-02-24 05:00:00,708.75,697.25,700.25,701.5,1770,10035
2022-02-24 06:00:00,709.25,697.5,701.5,707.0,636,3566
2022-02-24 07:00:00,709.25,705.25,707.0,708.5,307,3131
2022-02-24 08:00:00,709.5,708.0,708.0,709.5,187,4047
2022-02-24 09:00:00,709.5,707.25,709.5,709.5,382,3812
2022-02-24 10:00:00,709.5,708.5,709.5,709.5,123,2160
2022-02-24 11:00:00,709.5,709.5,709.5,709.5,8,2374
2022-02-24 12:00:00,709.5,709.5,709.5,709.5,10,1892
2022-02-24 13:00:00,709.5,709.5,709.5,709.5,35,2177
2022-02-24 14:00:00,709.5,707.0,709.5,708.25,499,5676
2022-02-24 15:00:00,708.25,682.5,707.75,692.0,6039,27252
2022-02-24 16:00:00,702.25,691.0,692.25,697.5,3005,21283
2022-02-24 17:00:00,700.0,675.75,697.5,678.25,2947,14100
2022-02-24 18:00:00,688.0,673.25,678.0,684.75,2756,11394
2022-02-24 19:00:00,688.5,674.75,684.75,679.5,2472,12728
2022-02-24 20:00:00,681.75,674.25,679.75,675.0,1559,9699
2022-02-25 02:00:00,688.25,679.0,680.0,687.0,1298,4263
2022-02-25 03:00:00,688.5,686.5,687.0,687.75,275,844
2022-02-25 04:00:00,688.25,686.75,687.75,688.0,199,779
2022-02-25 05:00:00,688.0,686.25,688.0,687.0,106,303
2022-02-25 06:00:00,687.0,685.75,687.0,686.25,156,564
2022-02-25 07:00:00,687.75,685.5,686.5,687.25,171,463
2022-02-25 08:00:00,687.5,683.25,687.25,683.5,184,580
2022-02-25 09:00:00,684.0,667.5,683.75,670.0,1061,3533
2022-02-25 10:00:00,670.5,661.25,669.5,667.5,971,2831
2022-02-25 11:00:00,667.0,659.0,667.0,659.25,533,1760
2022-02-25 12:00:00,663.0,647.75,659.25,659.25,1134,4683
2022-02-25 13:00:00,665.75,654.5,659.5,659.75,810,3275
2022-02-25 14:00:00,664.25,652.25,659.75,655.0,811,3450
2022-02-25 15:00:00,662.25,650.5,656.25,651.0,3436,11422
2022-02-25 16:00:00,654.0,647.0,650.75,649.25,4194,20762
2022-02-25 17:00:00,650.5,643.5,649.25,645.0,1980,11122
2022-02-25 18:00:00,646.25,643.5,644.75,646.0,1312,9000
2022-02-25 19:00:00,648.0,644.75,645.75,645.75,1233,7604
2022-02-25 20:00:00,646.25,643.5,645.5,644.0,941,7880
2022-02-28 02:00:00,675.0,660.25,673.0,668.0,2833,12045
2022-02-28 03:00:00,668.0,663.25,668.0,663.75,511,1501
2022-02-28 04:00:00,665.5,663.0,663.75,665.25,206,585
2022-02-28 05:00:00,666.5,665.25,665.25,665.5,123,421
2022-02-28 06:00:00,666.5,665.0,665.75,666.5,60,229
2022-02-28 07:00:00,669.75,666.25,666.5,669.0,137,480
2022-02-28 08:00:00,671.0,664.5,668.75,665.75,355,852
2022-02-28 09:00:00,668.5,663.0,665.5,665.25,648,2017
2022-02-28 10:00:00,668.75,664.75,665.0,666.0,550,2074
2022-02-28 11:00:00,670.5,666.25,666.25,667.5,225,698
2022-02-28 12:00:00,670.0,665.0,667.25,668.0,178,548
2022-02-28 13:00:00,669.5,665.25,668.5,667.5,332,1251
2022-02-28 14:00:00,671.25,667.25,667.75,669.0,448,2027
2022-02-28 15:00:00,674.0,663.0,668.0,671.0,2447,10322
2022-02-28 16:00:00,675.0,667.5,671.25,670.5,2387,7497
2022-02-28 17:00:00,679.0,670.5,670.75,679.0,1842,9134
2022-02-28 18:00:00,679.0,674.25,679.0,679.0,1286,12787
2022-02-28 19:00:00,679.0,677.75,679.0,679.0,609,6958
2022-02-28 20:00:00,679.0,675.75,679.0,676.5,957,10669
2022-03-01 02:00:00,686.0,677.25,678.5,684.0,1189,4111
2022-03-01 03:00:00,686.5,683.25,684.25,685.5,284,810
2022-03-01 04:00:00,686.0,683.5,685.5,686.0,237,610
2022-03-01 05:00:00,686.5,683.75,685.75,684.75,97,458
2022-03-01 06:00:00,686.0,684.75,685.0,685.75,67,227
2022-03-01 07:00:00,690.75,685.0,686.0,689.0,358,1398
2022-03-01 08:00:00,692.0,687.5,689.25,691.75,460,1217
2022-03-01 09:00:00,696.75,691.75,692.0,696.0,562,2193
2022-03-01 10:00:00,697.75,694.75,695.75,696.0,379,1681
2022-03-01 11:00:00,697.5,692.75,696.25,696.0,467,1612
2022-03-01 12:00:00,696.75,690.25,696.0,693.5,480,1680
2022-03-01 13:00:00,704.0,693.75,693.75,702.75,604,3732
2022-03-01 14:00:00,707.5,700.75,703.0,703.5,826,4849
2022-03-01 15:00:00,707.0,700.5,704.5,705.0,3488,21393
2022-03-01 16:00:00,712.0,701.25,705.0,710.5,3414,18185
2022-03-01 17:00:00,711.75,704.75,710.5,709.0,2619,14695
2022-03-01 18:00:00,710.25,704.5,708.75,706.75,2029,11535
2022-03-01 19:00:00,707.25,703.0,706.75,704.25,1588,11052
2022-03-01 20:00:00,708.5,704.0,704.25,707.0,1819,14371
2022-03-02 02:00:00,710.5,695.25,707.25,701.25,1708,7316
2022-03-02 03:00:00,706.5,696.5,701.0,699.25,626,1657
2022-03-02 04:00:00,704.0,697.0,699.25,699.75,496,1353
2022-03-02 05:00:00,702.0,697.75,699.5,701.25,390,960
2022-03-02 06:00:00,703.25,700.5,701.0,701.75,150,281
2022-03-02 07:00:00,709.25,702.0,702.0,708.75,400,1321
2022-03-02 08:00:00,719.5,708.0,708.75,717.5,1828,4917
2022-03-02 09:00:00,723.75,715.5,718.0,723.5,1213,3051
2022-03-02 10:00:00,723.75,717.75,723.5,721.0,655,1746
2022-03-02 11:00:00,721.5,696.0,720.75,699.5,1144,3796
2022-03-02 12:00:00,705.75,683.75,700.0,701.75,941,3818
2022-03-02 13:00:00,710.0,697.75,702.0,708.75,395,1842
2022-03-02 14:00:00,715.0,705.0,708.0,714.25,796,4116
2022-03-02 15:00:00,713.75,701.25,710.75,710.25,3928,17288
2022-03-02 16:00:00,711.5,704.75,710.25,706.5,3510,19514
2022-03-02 17:00:00,711.25,696.0,706.75,697.0,2747,12934
2022-03-02 18:00:00,697.25,686.0,697.25,691.0,2805,16398
2022-03-02 19:00:00,698.0,691.0,691.0,694.0,1842,9056
2022-03-02 20:00:00,699.25,691.5,693.75,698.0,1529,13438
2022-03-03 02:00:00,706.25,693.25,697.0,705.5,1912,10075
2022-03-03 03:00:00,706.0,702.0,705.5,702.5,422,1372
2022-03-03 04:00:00,702.75,701.0,702.5,701.0,233,876
2022-03-03 05:00:00,703.0,699.0,701.5,702.5,223,623
2022-03-03 06:00:00,705.0,702.75,702.75,704.75,186,625
2022-03-03 07:00:00,707.0,703.5,704.75,705.25,243,712
2022-03-03 08:00:00,710.0,705.0,705.25,709.5,727,1736
2022-03-03 09:00:00,712.75,702.75,709.25,703.0,737,2553
2022-03-03 10:00:00,704.25,699.25,703.0,701.5,476,1700
2022-03-03 11:00:00,702.25,690.0,701.5,691.0,667,3364
2022-03-03 12:00:00,698.0,689.25,691.25,690.5,559,2419
2022-03-03 13:00:00,698.0,688.5,691.0,693.0,550,2209
2022-03-03 14:00:00,698.25,692.25,693.0,693.5,571,2300
2022-03-03 15:00:00,703.0,690.25,692.25,701.25,2349,10833
2022-03-03 16:00:00,703.5,697.75,701.25,702.75,2206,13478
2022-03-03 17:00:00,714.0,699.75,702.75,706.5,4163,21177
2022-03-03 18:00:00,713.75,705.25,706.75,712.5,2900,15315
2022-03-03 19:00:00,723.5,712.25,712.25,721.0,3152,18716
2022-03-03 20:00:00,722.5,700.25,721.0,702.25,4177,24628
2022-03-04 02:00:00,723.0,706.75,710.0,721.75,2025,11987
2022-03-04 03:00:00,727.0,721.0,721.5,725.5,633,2750
2022-03-04 04:00:00,725.75,721.5,725.5,722.0,339,1280
2022-03-04 05:00:00,725.5,721.5,722.0,723.25,145,345
2022-03-04 06:00:00,723.0,714.25,723.0,714.25,239,690
2022-03-04 07:00:00,717.5,708.75,714.75,716.75,235,561
2022-03-04 08:00:00,724.25,715.5,717.0,716.25,461,1023
2022-03-04 09:00:00,717.0,710.5,716.0,712.0,369,887
2022-03-04 10:00:00,716.0,710.0,712.0,713.25,327,885
2022-03-04 11:00:00,719.75,712.75,712.75,718.5,264,724
2022-03-04 12:00:00,728.75,717.5,718.0,728.25,558,2867
2022-03-04 13:00:00,735.0,723.5,728.25,733.75,666,3011
2022-03-04 14:00:00,735.25,728.75,733.75,731.5,771,3345
2022-03-04 15:00:00,738.5,724.5,731.0,738.5,3262,18877
2022-03-04 16:00:00,738.5,732.5,738.5,733.25,1393,17162
2022-03-04 17:00:00,736.5,700.25,733.0,707.0,5963,28351
2022-03-04 18:00:00,726.25,701.75,707.25,713.5,5361,18140
2022-03-04 19:00:00,714.25,707.5,713.5,710.5,1299,6457
2022-03-04 20:00:00,724.5,710.75,710.75,717.75,1511,13622
2022-03-07 02:00:00,742.25,731.25,735.0,740.0,1352,4926
2022-03-07 03:00:00,742.25,739.75,740.0,741.5,328,1078
2022-03-07 04:00:00,743.0,740.75,741.75,741.5,153,466
2022-03-07 05:00:00,745.0,741.75,741.75,744.75,112,542
2022-03-07 06:00:00,747.0,744.75,744.75,746.5,235,738
2022-03-07 07:00:00,746.75,739.75,746.5,740.0,226,857
2022-03-07 08:00:00,739.75,735.5,739.5,736.75,302,1079
2022-03-07 09:00:00,738.5,735.5,737.0,737.5,195,474
2022-03-07 10:00:00,738.5,735.75,737.5,737.5,155,457
2022-03-07 11:00:00,738.75,736.25,737.75,736.75,123,432
2022-03-07 12:00:00,742.0,736.0,736.25,742.0,108,475
2022-03-07 13:00:00,742.75,728.25,742.25,729.0,407,1423
2022-03-07 14:00:00,730.0,722.75,728.75,725.5,818,3540
2022-03-07 15:00:00,729.0,712.0,726.25,715.0,2363,11344
2022-03-07 16:00:00,720.75,709.5,714.5,715.5,1602,10265
2022-03-07 17:00:00,722.5,714.0,715.5,718.25,1626,13912
2022-03-07 18:00:00,725.5,716.75,718.75,723.5,1096,6278
2022-03-07 19:00:00,729.25,721.25,724.0,723.75,1206,7739
2022-03-07 20:00:00,729.0,722.75,724.0,727.75,1132,10397
2022-03-08 02:00:00,728.25,706.0,726.75,707.75,1288,4448
2022-03-08 03:00:00,716.0,706.75,707.75,715.75,270,817
2022-03-08 04:00:00,720.0,715.0,715.5,718.0,166,435
2022-03-08 05:00:00,722.5,717.5,718.0,720.5,85,278
2022-03-08 06:00:00,724.75,719.0,720.75,724.0,154,255
2022-03-08 07:00:00,729.25,722.0,723.75,727.75,264,749
2022-03-08 08:00:00,729.5,721.5,727.5,722.25,447,944
2022-03-08 09:00:00,725.75,710.5,722.5,713.5,552,1401
2022-03-08 10:00:00,717.0,709.5,713.0,715.5,574,1560
2022-03-08 11:00:00,718.5,713.0,715.0,718.5,244,749
2022-03-08 12:00:00,724.25,718.75,719.0,719.75,252,685
2022-03-08 13:00:00,721.75,710.5,720.25,713.5,366,1286
2022-03-08 14:00:00,724.0,711.75,713.25,721.25,708,2379
2022-03-08 15:00:00,725.0,714.75,724.0,723.25,2298,8801
2022-03-08 16:00:00,724.5,715.0,723.5,719.0,2977,11025
2022-03-08 17:00:00,720.25,711.75,718.5,712.75,1577,7592
2022-03-08 18:00:00,714.75,701.5,712.5,708.75,2640,13896
2022-03-08 19:00:00,731.0,705.0,708.5,721.5,3227,19095
2022-03-08 20:00:00,729.0,721.25,721.75,726.0,1810,12251
